id,seqlen,seqid,scrmsd,sctm
UniRef50_X1J4T3,252.0,0.944,0.55,0.99137
UniRef50_A0A0D0UTF1,32.0,1.0,0.0,1.0
UniRef50_A0A5J4PE54,75.0,0.573,2.75,0.6976
UniRef50_A0A1G7SWS3,121.0,0.959,1.97,0.7256
UniRef50_A0A2E3F8B9,83.0,1.0,0.0,1.0
UniRef50_UPI00226FA800,210.0,0.967,1.16,0.96318
UniRef50_A0A3C0KRJ3,64.0,1.0,0.0,1.0
UniRef50_A0A2E2QN59,110.0,1.0,0.0,1.0
UniRef50_A0A1G4V2Q8,190.0,0.968,2.75,0.78631
UniRef50_A0A5N5J1M1,247.0,0.822,2.62,0.85611
UniRef50_A0A0G3V4K0,82.0,0.963,0.71,0.96179
UniRef50_A0A948ZNN2,358.0,0.947,1.56,0.86724
UniRef50_A0A6N1ARR6,184.0,0.886,2.02,0.89888
UniRef50_A0A1R3T2S7,114.0,0.079,5.97,0.31362
UniRef50_A0A7S0K630,74.0,0.27,5.04,0.34277
UniRef50_UPI0007C926A8,359.0,0.939,0.87,0.9873
UniRef50_A0A7C1M7L6,112.0,0.955,1.19,0.95032
UniRef50_A0A450VDR6,38.0,0.079,3.18,0.42367
UniRef50_A0A2U2J6Q1,195.0,0.969,1.75,0.89229
UniRef50_A0AAD4VQM5,91.0,0.835,4.19,0.40795
UniRef50_UPI00333FB4C3,61.0,0.852,1.94,0.73964
UniRef50_A0A7Y9PFA1,166.0,0.795,1.88,0.89976
UniRef50_A0A0H3IYC2,86.0,0.965,1.85,0.87017
